"Threat","Type","Direction","Vector","Pattern","Medium","Speed","Impact","Mutation","Attack_Strength"
"Hacker_Active","External","Forward","Cloud","Random","Hybrid",78.05,61.13,0.48,60.41
"No_Encryption","External","Forward","Cloud","Circular","Hybrid",44.25,79.43,0.08,61.93
"Hacker_Active","External","Downward","Network","Random","Hybrid",64.11,58.16,0.93,54.71
"Rogue_Employee","External","Downward","Network","Linear","Wireless",50.02,56.96,0.88,28.7
"AI_Attack","Internal","Cross","Cloud","Random","Wireless",69.96,40.86,0.91,30.39
"Hacker_Passive","External","Forward","Network","Random","Wireless",63.96,73.45,0.14,57.96
"Insider_Malware","Internal","Cross","USB","Linear","Wireless",40.27,81.02,0.12,61.38
"AI_Attack","Internal","Upward","USB","Linear","Wireless",54.23,81.43,0.61,49.65
"Supply_Chain","External","Downward","API","Random","Wireless",47.81,93.78,0.26,69.24
"Rogue_Employee","Internal","Downward","API","Circular","Wireless",57.54,22.69,0.57,80.43
"Hacker_Active","Internal","Upward","USB","Random","Hybrid",49.3,70.66,0.33,85.7
"Hacker_Passive","Internal","Upward","Email","Random","Hybrid",57.06,43.31,0.28,27.31
"Virus","Internal","Forward","Network","Random","Wired",48.25,82.18,0.3,72.15
"No_Encryption","Internal","Backward","USB","Linear","Wired",64.33,71.6,0.59,74.2
"Supply_Chain","Internal","Upward","Email","Random","Wired",54.7,48.63,0.77,70.39
"Insider_Malware","External","Upward","Cloud","Random","Wired",30.26,62.45,0.42,76.92
"Virus","External","Cross","API","Random","Wireless",49.69,98.06,0.09,57.79
"Rogue_Employee","Internal","Downward","Email","Linear","Wired",44.95,59.17,0.81,55.68
"Hacker_Active","Internal","Downward","Email","Random","Wireless",66.75,35.5,0.11,75.29
"Supply_Chain","Internal","Downward","Cloud","Linear","Wired",32.72,91.78,0.09,49.85
"No_Encryption","Internal","Cross","API","Circular","Wireless",19.33,93.4,0.24,73.39
"Weak_Password","Internal","Cross","API","Random","Wired",57.02,57.86,0.9,47.97
"Insider_Malware","External","Backward","USB","Linear","Hybrid",64.13,103.08,0.88,51.19
"Hacker_Active","External","Upward","USB","Circular","Hybrid",56.79,66.68,0.4,49.51
"Insider_Malware","External","Backward","Cloud","Circular","Hybrid",70.29,44.52,0.61,73.24
"No_Encryption","Internal","Cross","API","Circular","Hybrid",63.53,63.88,0.23,59.1
"Hacker_Passive","External","Upward","API","Linear","Wireless",36.05,75.09,0.69,68.07
"Insider_Malware","Internal","Upward","Network","Circular","Hybrid",63.96,81.25,0.14,95.64
"Supply_Chain","External","Forward","Network","Random","Wired",41.17,77.7,0.59,45.09
"AI_Attack","Internal","Forward","Cloud","Random","Wired",66.58,94.72,0.86,79.91
"Hacker_Passive","Internal","Forward","Network","Random","Hybrid",64.89,74.62,0.37,69.36
"Weak_Password","External","Downward","Email","Linear","Wireless",49.25,80.34,0.06,60.23
"Hacker_Passive","Internal","Backward","Cloud","Random","Wireless",66.02,90.51,0.86,42.28
"AI_Attack","Internal","Forward","API","Circular","Wired",45.98,66.67,0.55,102.68
"AI_Attack","Internal","Downward","Cloud","Random","Wired",65.17,54.17,0.99,35.12
